Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778321581,200,,Aggregated,6.700000,0.000000,22000,24000,27000,30000,37000,44000,48000,52000,56000,56000,56000,436,0,22000.0,20774.033954506893,1.902624999274849,55874.409832998936,7753.4908256880735
1778321582,200,,Aggregated,6.700000,0.000000,22000,24000,27000,30000,37000,44000,48000,52000,56000,56000,56000,436,0,22000.0,20774.033954506893,1.902624999274849,55874.409832998936,7753.4908256880735
1778321583,200,,Aggregated,6.700000,0.000000,22000,24000,27000,30000,37000,44000,48000,52000,56000,56000,56000,436,0,22000.0,20774.033954506893,1.902624999274849,55874.409832998936,7753.4908256880735
1778321584,200,,Aggregated,6.700000,0.000000,22000,24000,27000,30000,37000,44000,48000,52000,56000,56000,56000,436,0,22000.0,20774.033954506893,1.902624999274849,55874.409832998936,7753.4908256880735
1778321585,200,,Aggregated,6.700000,0.000000,22000,24000,27000,30000,37000,44000,48000,52000,56000,56000,56000,436,0,22000.0,20774.033954506893,1.902624999274849,55874.409832998936,7753.4908256880735
1778321586,200,,Aggregated,2.300000,0.000000,22000,25000,27000,30000,37000,44000,49000,53000,63000,63000,63000,441,0,22000.0,21015.300124712026,1.902624999274849,63147.26129100018,7753.984126984127
1778321587,200,,Aggregated,2.000000,0.000000,22000,25000,27000,30000,37000,44000,49000,53000,63000,63000,63000,442,0,22000.0,21058.470943907247,1.902624999274849,63147.26129100018,7761.4841628959275
1778321588,200,,Aggregated,2.000000,0.000000,22000,25000,27000,30000,38000,44000,49000,53000,63000,63000,63000,443,0,22000.0,21103.44322441536,1.902624999274849,63147.26129100018,7768.613995485327
1778321589,200,,Aggregated,1.500000,0.000000,22000,25000,27000,30000,38000,44000,49000,53000,63000,63000,63000,446,2,22000.0,21060.260720943952,1.902624999274849,63147.26129100018,7734.0739910313905
1778321590,200,,Aggregated,1.300000,0.000000,22000,25000,28000,30000,38000,44000,48000,53000,63000,63000,63000,453,5,22000.0,21052.897717437092,1.8051660008495674,63147.26129100018,7659.01766004415
1778321591,200,,Aggregated,1.300000,0.100000,22000,25000,28000,31000,39000,44000,49000,54000,75000,75000,75000,462,8,22000.0,21230.342633387456,1.8051660008495674,75351.56749999987,7555.077922077922
1778321592,200,,Aggregated,1.700000,0.200000,22000,25000,28000,31000,39000,45000,49000,54000,75000,75000,75000,473,17,22000.0,20927.807445384788,1.8051660008495674,75351.56749999987,7399.646934460888
1778321593,200,,Aggregated,2.300000,0.600000,22000,25000,28000,31000,40000,45000,49000,54000,75000,75000,75000,488,27,22000.0,20665.900526043042,1.8051660008495674,75351.56749999987,7250.26024590164
1778321594,200,,Aggregated,3.100000,1.100000,22000,25000,28000,31000,40000,45000,49000,53000,75000,75000,75000,506,41,22000.0,20263.27950148222,1.7473329990025377,75351.56749999987,7076.03162055336
1778321595,200,,Aggregated,4.500000,2.200000,22000,25000,28000,31000,41000,45000,50000,54000,82000,82000,82000,522,51,22000.0,20253.058166187737,1.7473329990025377,81762.7891659995,6939.3371647509575
1778321596,200,,Aggregated,6.000000,3.100000,22000,25000,28000,31000,41000,46000,51000,54000,82000,82000,82000,550,70,22000.0,19930.474242494547,1.7473329990025377,81762.7891659995,6663.769090909091
1778321597,200,,Aggregated,7.300000,4.400000,22000,25000,28000,31000,41000,47000,50000,54000,82000,82000,82000,598,93,22000.0,19844.88394662707,1.2212500005261973,81762.7891659995,6512.625418060201
1778321598,200,,Aggregated,9.300000,6.100000,22000,25000,28000,31000,42000,48000,52000,74000,82000,82000,82000,682,139,22000.0,19491.23908797066,1.0834160002559656,81762.7891659995,6085.073313782991
1778321599,200,,Aggregated,14.400000,8.400000,19000,25000,28000,31000,41000,48000,52000,74000,82000,82000,82000,772,204,19000.0,18275.369280222807,1.0834160002559656,81762.7891659995,5616.1852331606215
1778321600,200,,Aggregated,20.000000,10.300000,10000,24000,27000,29000,40000,47000,51000,63000,82000,82000,82000,860,290,10000.0,16458.458275967452,1.0268749992974335,81762.7891659995,5066.996511627907
1778321601,200,,Aggregated,28.500000,16.200000,10000,23000,26000,28000,38000,47000,51000,63000,82000,82000,82000,949,374,10000.0,15149.754232399375,1.0268749992974335,81762.7891659995,4624.263435194942
1778321602,200,,Aggregated,35.600000,23.500000,9400,22000,25000,28000,37000,46000,50000,56000,77000,82000,82000,1048,469,9400.0,13809.727304480932,1.0268749992974335,81762.7891659995,4215.785305343511
1778321603,200,,Aggregated,43.300000,31.500000,7400,21000,24000,27000,36000,45000,50000,56000,77000,82000,82000,1144,559,7400.0,12834.097373189708,1.0268749992974335,81762.7891659995,3909.437062937063
1778321604,200,,Aggregated,52.400000,40.400000,5,11000,24000,26000,34000,45000,50000,56000,79000,82000,82000,1245,657,5,11888.09786195504,1.0268749992974335,81762.7891659995,3602.544578313253
1778321605,200,,Aggregated,59.900000,47.800000,4,10000,23000,25000,33000,44000,50000,55000,79000,82000,82000,1345,753,4,11099.718142231988,1.0268749992974335,81762.7891659995,3365.8
1778321606,200,,Aggregated,68.000000,55.900000,4,10000,23000,25000,32000,43000,50000,54000,79000,82000,82000,1444,845,4,10485.317167717465,1.0268749992974335,81762.7891659995,3183.5782548476454
1778321607,200,,Aggregated,76.700000,64.200000,4,9500,22000,24000,32000,42000,49000,54000,79000,82000,82000,1558,953,4,9841.34978680681,1.0268749992974335,81762.7891659995,2982.550706033376
1778321608,200,,Aggregated,85.100000,72.700000,3,9000,20000,23000,31000,41000,49000,53000,79000,82000,82000,1667,1060,3,9240.913152329933,0.9865409992926288,81762.7891659995,2799.606478704259
1778321609,200,,Aggregated,89.900000,80.000000,3,460,11000,23000,31000,40000,49000,53000,79000,82000,82000,1779,1166,3,8777.711248646989,0.9865409992926288,81762.7891659995,2654.3676222596964
1778321610,200,,Aggregated,94.900000,88.300000,3,6,10000,22000,30000,40000,49000,53000,79000,82000,82000,1895,1280,3,8278.125168183638,0.9192910001729615,81762.7891659995,2502.923482849604
1778321611,200,,Aggregated,97.900000,93.600000,3,5,10000,22000,30000,38000,48000,53000,77000,82000,82000,2006,1389,3,7867.33917516201,0.9192910001729615,81762.7891659995,2369.858923230309
1778321612,200,,Aggregated,101.400000,97.000000,3,4,9600,20000,29000,38000,48000,53000,79000,89000,89000,2128,1509,3,7475.459934326114,0.9192910001729615,88874.46991599973,2238.935620300752
1778321613,200,,Aggregated,105.200000,100.700000,3,4,9400,11000,28000,37000,48000,52000,79000,89000,89000,2248,1626,3,7124.085560381659,0.9192910001729615,88874.46991599973,2129.937277580071
1778321614,200,,Aggregated,105.600000,101.500000,3,4,8600,10000,28000,37000,48000,53000,79000,89000,89000,2368,1744,3,6818.768597087399,0.9192910001729615,88874.46991599973,2022.4425675675675
1778321615,200,,Aggregated,108.900000,104.900000,3,4,76,10000,28000,36000,47000,53000,82000,92000,92000,2498,1870,3,6549.318974741778,0.9192910001729615,91969.68620900043,1926.3610888710969
1778321616,200,,Aggregated,111.100000,107.500000,3,4,6,10000,27000,36000,47000,53000,82000,92000,92000,2625,1994,3,6301.014829729509,0.9192910001729615,91969.68620900043,1834.0681904761905
1778321617,200,,Aggregated,114.300000,110.600000,3,4,5,9500,27000,36000,47000,53000,86000,92000,92000,2757,2124,3,6042.905500166107,0.9192910001729615,91969.68620900043,1750.8784911135292
1778321618,200,,Aggregated,116.000000,112.700000,3,4,5,9400,26000,36000,47000,53000,86000,92000,92000,2889,2256,3,5840.612847972288,0.8799169991107192,91969.68620900043,1670.8798892350294
1778321619,200,,Aggregated,118.300000,115.100000,3,3,4,8600,26000,35000,47000,51000,82000,92000,92000,3036,2402,3,5574.591345228899,0.8799169991107192,91969.68620900043,1590.2282608695652
1778321620,200,,Aggregated,120.600000,117.900000,3,3,4,100,25000,34000,47000,51000,82000,92000,92000,3170,2535,3,5362.2532020356175,0.8227920006902423,91969.68620900043,1523.2236593059936
1778321621,200,,Aggregated,122.600000,120.300000,3,3,4,6,25000,34000,47000,52000,82000,92000,92000,3303,2668,3,5214.063243138034,0.7409169993479736,91969.68620900043,1461.888888888889
1778321622,200,,Aggregated,125.600000,123.400000,3,3,4,5,24000,33000,47000,51000,82000,92000,92000,3431,2796,3,5019.633178459613,0.7409169993479736,91969.68620900043,1407.350335179248
1778321623,200,,Aggregated,126.900000,124.900000,3,3,4,5,24000,33000,46000,51000,82000,92000,92000,3570,2935,3,4824.277390944796,0.7409169993479736,91969.68620900043,1352.5543417366946
1778321624,200,,Aggregated,129.600000,127.800000,3,3,4,5,23000,32000,46000,51000,82000,92000,92000,3693,3058,3,4663.669917795536,0.7409169993479736,91969.68620900043,1307.5058218250745
1778321625,200,,Aggregated,130.500000,129.000000,3,3,4,5,23000,32000,46000,50000,82000,92000,92000,3840,3205,3,4485.2323960825315,0.7409169993479736,91969.68620900043,1257.4528645833334
